시도명,시군구명,인구수
경상남도,통영시,38
경상남도,사천시,41
경상남도,김해시,174
경상남도,밀양시,17
경상남도,거제시,65
경상남도,양산시,128
경상남도,의령군,2
경상남도,함안군,21
경상남도,창녕군,13
경상남도,고성군,9
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,8
경상남도,거창군,17
경상남도,합천군,5
제주특별자치도,제주시,117
제주특별자치도,서귀포시,29
서울특별시,종로구,24
서울특별시,중구,26
서울특별시,용산구,29
서울특별시,성동구,57
서울특별시,광진구,83
서울특별시,동대문구,84
서울특별시,중랑구,98
서울특별시,성북구,110
서울특별시,강북구,63
서울특별시,도봉구,79
서울특별시,노원구,148
서울특별시,은평구,94
서울특별시,서대문구,79
서울특별시,마포구,81
서울특별시,양천구,125
서울특별시,강서구,159
서울특별시,구로구,98
서울특별시,금천구,58
서울특별시,영등포구,116
서울특별시,동작구,79
서울특별시,관악구,98
서울특별시,서초구,101
서울특별시,강남구,167
서울특별시,송파구,162
서울특별시,강동구,177
부산광역시,중구,5
부산광역시,서구,29
부산광역시,동구,13
부산광역시,영도구,22
부산광역시,부산진구,73
부산광역시,동래구,76
부산광역시,남구,68
부산광역시,북구,83
부산광역시,해운대구,105
부산광역시,사하구,91
부산광역시,금정구,54
부산광역시,강서구,48
부산광역시,연제구,51
부산광역시,수영구,44
부산광역시,사상구,58
부산광역시,기장군,60
대구광역시,중구,15
대구광역시,동구,106
대구광역시,서구,42
대구광역시,남구,32
대구광역시,북구,144
대구광역시,수성구,133
대구광역시,달서구,170
대구광역시,달성군,71
인천광역시,중구,35
인천광역시,동구,17
인천광역시,미추홀구,129
인천광역시,연수구,81
인천광역시,남동구,167
인천광역시,부평구,131
인천광역시,계양구,91
인천광역시,서구,187
인천광역시,강화군,13
인천광역시,옹진군,1
광주광역시,동구,28
광주광역시,서구,87
광주광역시,남구,70
광주광역시,북구,156
광주광역시,광산구,150
대전광역시,동구,62
대전광역시,중구,60
대전광역시,서구,170
대전광역시,유성구,115
대전광역시,대덕구,54
울산광역시,중구,51
울산광역시,남구,95
울산광역시,동구,44
울산광역시,북구,63
울산광역시,울주군,61
세종특별자치시,세종시,96
경기도,수원시,394
경기도,성남시,227
경기도,의정부시,116
경기도,안양시,155
경기도,부천시,220
경기도,광명시,88
경기도,평택시,149
경기도,동두천시,25
경기도,안산시,174
경기도,고양시,249
경기도,과천시,8
경기도,구리시,55
경기도,남양주시,219
경기도,오산시,78
경기도,시흥시,159
경기도,군포시,74
경기도,의왕시,37
경기도,하남시,56
경기도,용인시,318
경기도,파주시,122
경기도,이천시,64
경기도,안성시,63
경기도,김포시,105
경기도,화성시,244
경기도,광주시,82
경기도,양주시,70
경기도,포천시,37
경기도,여주시,32
경기도,연천군,8
경기도,가평군,13
경기도,양평군,28
강원도,춘천시,71
강원도,원주시,95
강원도,강릉시,52
강원도,동해시,24
강원도,태백시,11
강원도,속초시,18
강원도,삼척시,15
강원도,홍천군,12
강원도,횡성군,9
강원도,영월군,5
강원도,평창군,7
강원도,정선군,7
강원도,철원군,8
강원도,화천군,4
강원도,양구군,4
강원도,인제군,5
강원도,고성군,5
강원도,양양군,4
충청북도,청주시,250
충청북도,충주시,41
충청북도,제천시,32
충청북도,보은군,1
충청북도,옥천군,7
충청북도,영동군,5
충청북도,증평군,8
충청북도,진천군,24
충청북도,괴산군,6
충청북도,음성군,24
충청북도,단양군,3
충청남도,천안시,204
충청남도,공주시,20
충청남도,보령시,19
충청남도,아산시,74
충청남도,서산시,42
충청남도,논산시,20
충청남도,계룡시,17
충청남도,당진시,42
충청남도,금산군,10
충청남도,부여군,0
충청남도,서천군,10
충청남도,청양군,2
충청남도,홍성군,0
충청남도,예산군,26
충청남도,태안군,9
전라북도,전주시,229
전라북도,군산시,67
전라북도,익산시,132
전라북도,정읍시,30
전라북도,남원시,26
전라북도,김제시,18
전라북도,완주군,19
전라북도,진안군,4
전라북도,무주군,5
전라북도,장수군,2
전라북도,임실군,4
전라북도,순창군,2
전라북도,고창군,0
전라북도,부안군,10
전라남도,목포시,83
전라남도,여수시,70
전라남도,순천시,97
전라남도,나주시,0
전라남도,광양시,41
전라남도,담양군,8
전라남도,곡성군,0
전라남도,구례군,4
전라남도,고흥군,9
전라남도,보성군,5
전라남도,화순군,11
전라남도,장흥군,3
전라남도,강진군,3
전라남도,해남군,11
전라남도,영암군,18
전라남도,무안군,25
전라남도,함평군,4
전라남도,영광군,6
전라남도,장성군,6
전라남도,완도군,9
전라남도,진도군,4
전라남도,신안군,2
경상북도,포항시,170
경상북도,경주시,68
경상북도,김천시,32
경상북도,안동시,42
경상북도,구미시,155
경상북도,영주시,24
경상북도,영천시,23
경상북도,상주시,17
경상북도,문경시,19
경상북도,경산시,81
경상북도,군위군,2
경상북도,의성군,6
경상북도,청송군,3
경상북도,영양군,3
경상북도,영덕군,7
경상북도,청도군,6
경상북도,고령군,11
경상북도,성주군,10
경상북도,칠곡군,35
경상북도,예천군,15
경상북도,봉화군,5
경상북도,울진군,7
경상북도,울릉군,2
경상남도,창원시,253
경상남도,진주시,99
경상남도,통영시,38
경상남도,사천시,41
경상남도,김해시,174
경상남도,밀양시,17
경상남도,거제시,65
경상남도,양산시,128
경상남도,의령군,2
경상남도,함안군,21
경상남도,창녕군,13
경상남도,고성군,9
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,8
경상남도,거창군,17
경상남도,합천군,5
제주특별자치도,제주시,117
제주특별자치도,서귀포시,29
서울특별시,종로구,24
서울특별시,중구,26
서울특별시,용산구,29
서울특별시,성동구,57
서울특별시,광진구,83
서울특별시,동대문구,84
서울특별시,중랑구,98
서울특별시,성북구,110
서울특별시,강북구,63
서울특별시,도봉구,79
서울특별시,노원구,148
서울특별시,은평구,94
서울특별시,서대문구,79
서울특별시,마포구,81
서울특별시,양천구,125
서울특별시,강서구,159
서울특별시,구로구,98
서울특별시,금천구,58
서울특별시,영등포구,116
서울특별시,동작구,79
서울특별시,관악구,98
서울특별시,서초구,101
서울특별시,강남구,167
서울특별시,송파구,162
서울특별시,강동구,177
부산광역시,중구,5
부산광역시,서구,29
부산광역시,동구,13
부산광역시,영도구,22
부산광역시,부산진구,73
부산광역시,동래구,76
부산광역시,남구,68
부산광역시,북구,83
부산광역시,해운대구,105
부산광역시,사하구,91
부산광역시,금정구,54
부산광역시,강서구,48
부산광역시,연제구,51
부산광역시,수영구,44
부산광역시,사상구,58
부산광역시,기장군,60
대구광역시,중구,15
대구광역시,동구,106
대구광역시,서구,42
대구광역시,남구,32
대구광역시,북구,144
대구광역시,수성구,133
대구광역시,달서구,170
대구광역시,달성군,71
인천광역시,중구,35
인천광역시,동구,17
인천광역시,미추홀구,129
인천광역시,연수구,81
인천광역시,남동구,167
인천광역시,부평구,131
인천광역시,계양구,91
인천광역시,서구,187
인천광역시,강화군,13
인천광역시,옹진군,1
광주광역시,동구,28
광주광역시,서구,87
광주광역시,남구,70
광주광역시,북구,156
광주광역시,광산구,150
대전광역시,동구,62
대전광역시,중구,60
대전광역시,서구,170
대전광역시,유성구,115
대전광역시,대덕구,54
울산광역시,중구,51
울산광역시,남구,95
울산광역시,동구,44
울산광역시,북구,63
울산광역시,울주군,61
세종특별자치시,세종시,96
경기도,수원시,394
경기도,성남시,227
경기도,의정부시,116
경기도,안양시,155
경기도,부천시,220
경기도,광명시,88
경기도,평택시,149
경기도,동두천시,25
경기도,안산시,174
경기도,고양시,249
경기도,과천시,8
경기도,구리시,55
경기도,남양주시,219
경기도,오산시,78
경기도,시흥시,159
경기도,군포시,74
경기도,의왕시,37
경기도,하남시,56
경기도,용인시,318
경기도,파주시,122
경기도,이천시,64
경기도,안성시,63
경기도,김포시,105
경기도,화성시,244
경기도,광주시,82
경기도,양주시,70
경기도,포천시,37
경기도,여주시,32
경기도,연천군,8
경기도,가평군,13
경기도,양평군,28
강원도,춘천시,71
강원도,원주시,95
강원도,강릉시,52
강원도,동해시,24
강원도,태백시,11
강원도,속초시,18
강원도,삼척시,15
강원도,홍천군,12
강원도,횡성군,9
강원도,영월군,5
강원도,평창군,7
강원도,정선군,7
강원도,철원군,8
강원도,화천군,4
강원도,양구군,4
강원도,인제군,5
강원도,고성군,5
강원도,양양군,4
충청북도,청주시,250
충청북도,충주시,41
충청북도,제천시,32
충청북도,보은군,1
충청북도,옥천군,7
충청북도,영동군,5
충청북도,증평군,8
충청북도,진천군,24
충청북도,괴산군,6
충청북도,음성군,24
충청북도,단양군,3
충청남도,천안시,204
충청남도,공주시,20
충청남도,보령시,19
충청남도,아산시,74
충청남도,서산시,42
충청남도,논산시,20
충청남도,계룡시,17
충청남도,당진시,42
충청남도,금산군,10
충청남도,부여군,0
충청남도,서천군,10
충청남도,청양군,2
충청남도,홍성군,0
충청남도,예산군,26
충청남도,태안군,9
전라북도,전주시,229
전라북도,군산시,67
전라북도,익산시,132
전라북도,정읍시,30
전라북도,남원시,26
전라북도,김제시,18
전라북도,완주군,19
전라북도,진안군,4
전라북도,무주군,5
전라북도,장수군,2
전라북도,임실군,4
전라북도,순창군,2
전라북도,고창군,0
전라북도,부안군,10
전라남도,목포시,83
전라남도,여수시,70
전라남도,순천시,97
전라남도,나주시,0
전라남도,광양시,41
전라남도,담양군,8
전라남도,곡성군,0
전라남도,구례군,4
전라남도,고흥군,9
전라남도,보성군,5
전라남도,화순군,11
전라남도,장흥군,3
전라남도,강진군,3
전라남도,해남군,11
전라남도,영암군,18
전라남도,무안군,25
전라남도,함평군,4
전라남도,영광군,6
전라남도,장성군,6
전라남도,완도군,9
전라남도,진도군,4
전라남도,신안군,2
경상북도,포항시,170
경상북도,경주시,68
경상북도,김천시,32
경상북도,안동시,42
경상북도,구미시,155
경상북도,영주시,24
경상북도,영천시,23
경상북도,상주시,17
경상북도,문경시,19
경상북도,경산시,81
경상북도,군위군,2
경상북도,의성군,6
경상북도,청송군,3
경상북도,영양군,3
경상북도,영덕군,7
경상북도,청도군,6
경상북도,고령군,11
경상북도,성주군,10
경상북도,칠곡군,35
경상북도,예천군,15
경상북도,봉화군,5
경상북도,울진군,7
경상북도,울릉군,2
경상남도,창원시,253
경상남도,진주시,99
경상남도,통영시,38
경상남도,사천시,41
경상남도,김해시,174
경상남도,밀양시,17
경상남도,거제시,65
경상남도,양산시,128
경상남도,의령군,2
경상남도,함안군,21
경상남도,창녕군,13
경상남도,고성군,9
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,8
경상남도,거창군,17
경상남도,합천군,5
제주특별자치도,제주시,117
제주특별자치도,서귀포시,29
서울특별시,종로구,24
서울특별시,중구,26
서울특별시,용산구,29
서울특별시,성동구,57
서울특별시,광진구,83
서울특별시,동대문구,84
서울특별시,중랑구,98
서울특별시,성북구,110
서울특별시,강북구,63
서울특별시,도봉구,79
서울특별시,노원구,148
서울특별시,은평구,94
서울특별시,서대문구,79
서울특별시,마포구,81
서울특별시,양천구,125
서울특별시,강서구,159
서울특별시,구로구,98
서울특별시,금천구,58
서울특별시,영등포구,116
서울특별시,동작구,79
서울특별시,관악구,98
서울특별시,서초구,101
서울특별시,강남구,167
서울특별시,송파구,162
서울특별시,강동구,177
부산광역시,중구,5
부산광역시,서구,29
부산광역시,동구,13
부산광역시,영도구,22
부산광역시,부산진구,73
부산광역시,동래구,76
부산광역시,남구,68
부산광역시,북구,83
부산광역시,해운대구,105
부산광역시,사하구,91
부산광역시,금정구,54
부산광역시,강서구,48
부산광역시,연제구,51
부산광역시,수영구,44
부산광역시,사상구,58
부산광역시,기장군,60
대구광역시,중구,15
대구광역시,동구,106
대구광역시,서구,42
대구광역시,남구,32
대구광역시,북구,144
대구광역시,수성구,133
대구광역시,달서구,170
대구광역시,달성군,71
인천광역시,중구,35
인천광역시,동구,17
인천광역시,미추홀구,129
인천광역시,연수구,81
인천광역시,남동구,167
인천광역시,부평구,131
인천광역시,계양구,91
인천광역시,서구,187
인천광역시,강화군,13
인천광역시,옹진군,1
광주광역시,동구,28
광주광역시,서구,87
광주광역시,남구,70
광주광역시,북구,156
광주광역시,광산구,150
대전광역시,동구,62
대전광역시,중구,60
대전광역시,서구,170
대전광역시,유성구,115
대전광역시,대덕구,54
울산광역시,중구,51
울산광역시,남구,95
울산광역시,동구,44
울산광역시,북구,63
울산광역시,울주군,61
세종특별자치시,세종시,96
경기도,수원시,394
경기도,성남시,227
경기도,의정부시,116
경기도,안양시,155
경기도,부천시,220
경기도,광명시,88
경기도,평택시,149
경기도,동두천시,25
경기도,안산시,174
경기도,고양시,249
경기도,과천시,8
경기도,구리시,55
경기도,남양주시,219
경기도,오산시,78
경기도,시흥시,159
경기도,군포시,74
경기도,의왕시,37
경기도,하남시,56
경기도,용인시,318
경기도,파주시,122
경기도,이천시,64
경기도,안성시,63
경기도,김포시,105
경기도,화성시,244
경기도,광주시,82
경기도,양주시,70
경기도,포천시,37
경기도,여주시,32
경기도,연천군,8
경기도,가평군,13
경기도,양평군,28
강원도,춘천시,71
강원도,원주시,95
강원도,강릉시,52
강원도,동해시,24
강원도,태백시,11
강원도,속초시,18
강원도,삼척시,15
강원도,홍천군,12
강원도,횡성군,9
강원도,영월군,5
강원도,평창군,7
강원도,정선군,7
강원도,철원군,8
강원도,화천군,4
강원도,양구군,4
강원도,인제군,5
강원도,고성군,5
강원도,양양군,4
충청북도,청주시,250
충청북도,충주시,41
충청북도,제천시,32
충청북도,보은군,1
충청북도,옥천군,7
충청북도,영동군,5
충청북도,증평군,8
충청북도,진천군,24
충청북도,괴산군,6
충청북도,음성군,24
충청북도,단양군,3
충청남도,천안시,204
충청남도,공주시,20
충청남도,보령시,19
충청남도,아산시,74
충청남도,서산시,42
충청남도,논산시,20
충청남도,계룡시,17
충청남도,당진시,42
충청남도,금산군,10
충청남도,부여군,0
충청남도,서천군,10
충청남도,청양군,2
충청남도,홍성군,0
충청남도,예산군,26
충청남도,태안군,9
전라북도,전주시,229
전라북도,군산시,67
전라북도,익산시,132
전라북도,정읍시,30
전라북도,남원시,26
전라북도,김제시,18
전라북도,완주군,19
전라북도,진안군,4
전라북도,무주군,5
전라북도,장수군,2
전라북도,임실군,4
전라북도,순창군,2
전라북도,고창군,0
전라북도,부안군,10
전라남도,목포시,83
전라남도,여수시,70
전라남도,순천시,97
전라남도,나주시,0
전라남도,광양시,41
전라남도,담양군,8
전라남도,곡성군,0
전라남도,구례군,4
전라남도,고흥군,9
전라남도,보성군,5
전라남도,화순군,11
전라남도,장흥군,3
전라남도,강진군,3
전라남도,해남군,11
전라남도,영암군,18
전라남도,무안군,25
전라남도,함평군,4
전라남도,영광군,6
전라남도,장성군,6
전라남도,완도군,9
전라남도,진도군,4
전라남도,신안군,2
경상북도,포항시,170
경상북도,경주시,68
경상북도,김천시,32
경상북도,안동시,42
경상북도,구미시,155
경상북도,영주시,24
경상북도,영천시,23
경상북도,상주시,17
경상북도,문경시,19
경상북도,경산시,81
경상북도,군위군,2
경상북도,의성군,6
경상북도,청송군,3
경상북도,영양군,3
경상북도,영덕군,7
경상북도,청도군,6
경상북도,고령군,11
경상북도,성주군,10
경상북도,칠곡군,35
경상북도,예천군,15
경상북도,봉화군,5
경상북도,울진군,7
경상북도,울릉군,2
경상남도,창원시,253
경상남도,진주시,99
경상남도,통영시,38
경상남도,사천시,41
경상남도,김해시,174
경상남도,밀양시,17
경상남도,거제시,65
경상남도,양산시,128
경상남도,의령군,2
경상남도,함안군,21
경상남도,창녕군,13
경상남도,고성군,9
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,8
경상남도,거창군,17
경상남도,합천군,5
제주특별자치도,제주시,117
제주특별자치도,서귀포시,29
서울특별시,종로구,23
서울특별시,중구,27
서울특별시,용산구,28
서울특별시,성동구,50
서울특별시,광진구,81
서울특별시,동대문구,67
서울특별시,중랑구,96
서울특별시,성북구,110
서울특별시,강북구,63
서울특별시,도봉구,79
서울특별시,노원구,131
서울특별시,은평구,94
서울특별시,서대문구,66
서울특별시,마포구,82
서울특별시,양천구,144
서울특별시,강서구,148
서울특별시,구로구,100
서울특별시,금천구,57
서울특별시,영등포구,115
서울특별시,동작구,79
서울특별시,관악구,86
서울특별시,서초구,114
서울특별시,강남구,137
서울특별시,송파구,138
서울특별시,강동구,143
부산광역시,중구,4
부산광역시,서구,29
부산광역시,동구,12
부산광역시,영도구,20
부산광역시,부산진구,76
부산광역시,동래구,77
부산광역시,남구,68
부산광역시,북구,82
부산광역시,해운대구,110
부산광역시,사하구,94
부산광역시,금정구,57
부산광역시,강서구,56
부산광역시,연제구,49
부산광역시,수영구,40
부산광역시,사상구,55
부산광역시,기장군,60
대구광역시,중구,17
대구광역시,동구,94
대구광역시,서구,42
대구광역시,남구,32
대구광역시,북구,136
대구광역시,수성구,125
대구광역시,달서구,159
대구광역시,달성군,68
인천광역시,중구,29
인천광역시,동구,16
인천광역시,미추홀구,114
인천광역시,연수구,91
인천광역시,남동구,138
인천광역시,부평구,124
인천광역시,계양구,84
인천광역시,서구,182
인천광역시,강화군,10
인천광역시,옹진군,0
광주광역시,동구,29
광주광역시,서구,94
광주광역시,남구,69
광주광역시,북구,156
광주광역시,광산구,147
대전광역시,동구,61
대전광역시,중구,62
대전광역시,서구,165
대전광역시,유성구,103
대전광역시,대덕구,53
울산광역시,중구,48
울산광역시,남구,83
울산광역시,동구,42
울산광역시,북구,68
울산광역시,울주군,61
세종특별자치시,세종시,121
경기도,수원시,396
경기도,성남시,230
경기도,의정부시,125
경기도,안양시,133
경기도,부천시,214
경기도,광명시,82
경기도,평택시,164
경기도,동두천시,26
경기도,안산시,162
경기도,고양시,258
경기도,과천시,9
경기도,구리시,55
경기도,남양주시,220
경기도,오산시,79
경기도,시흥시,168
경기도,군포시,72
경기도,의왕시,35
경기도,하남시,62
경기도,용인시,322
경기도,파주시,127
경기도,이천시,67
경기도,안성시,62
경기도,김포시,122
경기도,화성시,237
경기도,광주시,79
경기도,양주시,69
경기도,포천시,36
경기도,여주시,30
경기도,연천군,11
경기도,가평군,13
경기도,양평군,26
강원도,춘천시,70
강원도,원주시,104
강원도,강릉시,45
강원도,동해시,24
강원도,태백시,11
강원도,속초시,16
강원도,삼척시,16
강원도,홍천군,11
강원도,횡성군,11
강원도,영월군,3
강원도,평창군,7
강원도,정선군,7
강원도,철원군,9
강원도,화천군,5
강원도,양구군,4
강원도,인제군,6
강원도,고성군,5
강원도,양양군,5
충청북도,청주시,250
충청북도,충주시,43
충청북도,제천시,26
충청북도,보은군,2
충청북도,옥천군,7
충청북도,영동군,5
충청북도,증평군,9
충청북도,진천군,23
충청북도,괴산군,6
충청북도,음성군,23
충청북도,단양군,3
충청남도,천안시,194
충청남도,공주시,19
충청남도,보령시,21
충청남도,아산시,76
충청남도,서산시,43
충청남도,논산시,20
충청남도,계룡시,16
충청남도,당진시,34
충청남도,금산군,9
충청남도,부여군,1
충청남도,서천군,7
충청남도,청양군,2
충청남도,홍성군,25
충청남도,예산군,26
충청남도,태안군,10
전라북도,전주시,234
전라북도,군산시,66
전라북도,익산시,141
전라북도,정읍시,27
전라북도,남원시,26
전라북도,김제시,16
전라북도,완주군,19
전라북도,진안군,4
전라북도,무주군,4
전라북도,장수군,2
전라북도,임실군,4
전라북도,순창군,2
전라북도,고창군,5
전라북도,부안군,8
전라남도,목포시,69
전라남도,여수시,79
전라남도,순천시,113
전라남도,나주시,4
전라남도,광양시,42
전라남도,담양군,5
전라남도,곡성군,3
전라남도,구례군,4
전라남도,고흥군,9
전라남도,보성군,4
전라남도,화순군,10
전라남도,장흥군,4
전라남도,강진군,3
전라남도,해남군,11
전라남도,영암군,16
전라남도,무안군,27
전라남도,함평군,5
전라남도,영광군,6
전라남도,장성군,7
전라남도,완도군,9
전라남도,진도군,4
전라남도,신안군,3
경상북도,포항시,166
경상북도,경주시,70
경상북도,김천시,34
경상북도,안동시,41
경상북도,구미시,142
경상북도,영주시,22
경상북도,영천시,20
경상북도,상주시,16
경상북도,문경시,17
경상북도,경산시,83
경상북도,군위군,2
경상북도,의성군,7
경상북도,청송군,3
경상북도,영양군,3
경상북도,영덕군,7
경상북도,청도군,6
경상북도,고령군,12
경상북도,성주군,8
경상북도,칠곡군,37
경상북도,예천군,13
경상북도,봉화군,5
경상북도,울진군,8
경상북도,울릉군,2
경상남도,창원시,252
경상남도,진주시,107
경상남도,통영시,39
경상남도,사천시,40
경상남도,김해시,177
경상남도,밀양시,19
경상남도,거제시,65
경상남도,양산시,116
경상남도,의령군,5
경상남도,함안군,22
경상남도,창녕군,13
경상남도,고성군,8
경상남도,남해군,4
경상남도,하동군,9
경상남도,산청군,4
경상남도,함양군,7
경상남도,거창군,16
경상남도,합천군,5
제주특별자치도,제주시,132
제주특별자치도,서귀포시,33
서울특별시,종로구,23
서울특별시,중구,27
서울특별시,용산구,30
서울특별시,성동구,50
서울특별시,광진구,81
서울특별시,동대문구,67
서울특별시,중랑구,96
서울특별시,성북구,110
서울특별시,강북구,63
서울특별시,도봉구,79
서울특별시,노원구,132
서울특별시,은평구,94
서울특별시,서대문구,66
서울특별시,마포구,82
서울특별시,양천구,144
서울특별시,강서구,148
서울특별시,구로구,100
서울특별시,금천구,57
서울특별시,영등포구,115
서울특별시,동작구,79
서울특별시,관악구,86
서울특별시,서초구,114
서울특별시,강남구,136
서울특별시,송파구,137
서울특별시,강동구,143
부산광역시,중구,4
부산광역시,서구,28
부산광역시,동구,12
부산광역시,영도구,20
부산광역시,부산진구,76
부산광역시,동래구,77
부산광역시,남구,68
부산광역시,북구,82
부산광역시,해운대구,110
부산광역시,사하구,94
부산광역시,금정구,57
부산광역시,강서구,56
부산광역시,연제구,48
부산광역시,수영구,36
부산광역시,사상구,55
부산광역시,기장군,61
대구광역시,동구,0
대구광역시,중구,17
대구광역시,동구,94
대구광역시,서구,42
대구광역시,남구,32
대구광역시,북구,136
대구광역시,수성구,125
대구광역시,달서구,158
대구광역시,달성군,68
인천광역시,서구,0
인천광역시,중구,29
인천광역시,동구,16
인천광역시,미추홀구,114
인천광역시,연수구,91
인천광역시,남동구,137
인천광역시,부평구,124
인천광역시,계양구,84
인천광역시,서구,182
인천광역시,강화군,11
인천광역시,옹진군,0
광주광역시,동구,29
광주광역시,서구,95
광주광역시,남구,69
광주광역시,북구,156
광주광역시,광산구,147
대전광역시,동구,61
대전광역시,중구,61
대전광역시,서구,165
대전광역시,유성구,103
대전광역시,대덕구,53
울산광역시,중구,48
울산광역시,남구,83
울산광역시,동구,42
울산광역시,북구,68
울산광역시,울주군,61
세종특별자치시,세종시,121
경기도,수원시,396
경기도,성남시,230
경기도,의정부시,129
경기도,안양시,133
경기도,부천시,209
경기도,광명시,83
경기도,평택시,163
경기도,동두천시,26
경기도,안산시,162
경기도,고양시,258
경기도,과천시,10
경기도,구리시,55
경기도,남양주시,220
경기도,오산시,79
경기도,시흥시,168
경기도,군포시,71
경기도,의왕시,35
경기도,하남시,61
경기도,용인시,322
경기도,파주시,126
경기도,이천시,67
경기도,안성시,62
